      2022      50       2   11.4477  -10.5414   12.7029   0   0   0
      2023      50       2   10.8186  -11.1543   12.2912   0   0   0
      2024      50       2   10.9170  -12.0692   12.5981   0   0   0
      2025      50       2   11.3669  -12.5055   13.3384   0   0   0
      2026      50       2   11.0181  -12.0180   14.1011   0   0   0
      2027      50       2   10.2885  -12.5830   14.3999   0   0   0
      2028      50       2   10.7055  -12.4370   15.2635   0   0   0
      2029      50       2   11.5232  -11.9199   15.3328   0   0   0
      2030      50       2   12.3451  -12.2984   14.9833   0   0   0
      2031      50       2   11.8573  -12.6050   14.2030   0   0   0
      2032      50       2   11.8864  -12.8135   13.2561   0   0   0
      2033      50       2   12.6749  -12.9585   12.7101   0   0   0
      2034      50       2   12.9607  -12.3610   12.0014   0   0   0
      2035      50       2   11.9913  -12.3270   11.9930   0   0   0
      2036      50       2   11.1761  -11.8021   12.0220   0   0   0
      2037      50       2   10.9048  -11.2239   12.7521   0   0   0
      2038      50       2   10.1015  -10.7627   13.0398   0   0   0
      2039      50       2    9.6228   -9.9257   13.1458   0   0   0
      2040      50       2    9.9004   -9.2041   12.5600   0   0   0
      2041      51       2    1.5129  -13.4208   21.6693   0   0   0
      2042      51       2    2.4466  -13.3700   21.4115   0   0   0
      2043      51       2    2.7688  -13.2489   22.3184   0   0   0
      2044      51       2    3.6497  -12.8565   22.4227   0   0   0
      2045      51       2    4.3015  -12.1976   22.7088   0   0   0
      2046      51       2    5.1390  -12.4549   22.2925   0   0   0
      2047      51       2    5.0095  -13.1151   22.9913   0   0   0
      2048      51       2    4.4908  -13.6874   23.5780   0   0   0
      2049      51       2    3.6924  -13.7859   24.1201   0   0   0
      2050      51       2    2.7683  -13.4926   24.0901   0   0   0
      2051      51       2    3.3179  -13.2409   23.3315   0   0   0
      2052      51       2    3.9509  -12.7066   23.8362   0   0   0
      2053      51       2    4.6218  -12.1030   24.1920   0   0   0
      2054      51       2    4.8383  -11.8445   25.1015   0   0   0
      2055      51       2    5.6077  -11.5092   25.5878   0   0   0
      2056      51       2    5.8946  -10.9446   24.8531   0   0   0
      2057      51       2    5.7037  -10.0079   25.0176   0   0   0
      2058      51       2    6.3814   -9.3515   24.7920   0   0   0
      2059      51       2    6.0064   -8.4765   24.6061   0   0   0
      2060      51       2    6.8232   -7.9534   24.6048   0   0   0
      2061      52       2   10.4243    1.8469    5.5358   0   0   0
      2062      52       2    9.9407    2.5139    6.0478   0   0   0
      2063      52       2   10.6048    3.2159    6.1319   0   0   0
      2064      52       2    9.7645    3.6869    6.0173   0   0   0
      2065      52       2    9.5590    4.2601    6.7723   0   0   0
      2066      52       2   10.3556    4.6394    6.3694   0   0   0
      2067      52       2   11.2169    4.1962    6.4218   0   0   0
      2068      52       2   10.7150    3.5398    6.9299   0   0   0
      2069      52       2   11.2442    2.7721    6.6624   0   0   0
      2070      52       2   12.0279    2.6914    6.0965   0   0   0
      2071      52       2   12.4455    1.8175    6.0434   0   0   0
      2072      52       2   13.1612    2.4705    6.0916   0   0   0
      2073      52       2   13.7728    2.6949    5.3729   0   0   0
      2074      52       2   14.1310    3.0070    6.2186   0   0   0
      2075      52       2   14.9753    3.2221    5.7921   0   0   0
      2076      52       2   14.6582    4.1381    5.8283   0   0   0
      2077      52       2   13.7385    3.9468    5.5868   0   0   0
      2078      52       2   12.8192    4.1765    5.7944   0   0   0
      2079      52       2   12.7255    4.8722    5.1250   0   0   0
      2080      52       2   12.4392    5.7640    4.8729   0   0   0
      2081      53       2   11.1842   -7.6706    5.5244   0   0   0
      2082      53       2   10.7999   -6.7891    5.3972   0   0   0
      2083      53       2   10.0292   -6.4727    5.8941   0   0   0
      2084      53       2    9.0811   -6.5441    6.0865   0   0   0
      2085      53       2    8.8662   -5.8650    5.4280   0   0   0
      2086      53       2    8.3693   -5.5586    4.6534   0   0   0
      2087      53       2    8.6838   -6.4461    4.4205   0   0   0
      2088      53       2    7.8156   -6.8786    4.4088   0   0   0
      2089      53       2    7.2391   -6.5619    5.1217   0   0   0
      2090      53       2    6.9977   -5.6254    5.1959   0   0   0
      2091      53       2    6.5164   -5.3635    5.9963   0   0   0
      2092      53       2    6.4310   -4.4996    6.4291   0   0   0
      2093      53       2    6.0079   -4.8891    7.2102   0   0   0
      2094      53       2    6.5464   -5.6931    7.1440   0   0   0
      2095      53       2    7.2297   -5.8728    7.8087   0   0   0
      2096      53       2    7.7598   -5.0623    7.8631   0   0   0
      2097      53       2    7.9189   -5.0896    6.9066   0   0   0
      2098      53       2    8.8134   -5.0521    6.5335   0   0   0
      2099      53       2    8.8951   -5.9832    6.2740   0   0   0
      2100      53       2    8.0193   -6.3792    6.4048   0   0   0
      2101      54       2   11.4140   14.3292    5.8847   0   0   0
      2102      54       2   12.2835   14.6645    5.6155   0   0   0
      2103      54       2   12.4162   13.7142    5.7579   0   0   0
      2104      54       2   13.3359   13.5834    6.0371   0   0   0
      2105      54       2   13.1052   12.6607    5.8466   0   0   0
      2106      54       2   13.9405   12.7476    6.3319   0   0   0
      2107      54       2   14.0991   13.3753    5.6096   0   0   0
      2108      54       2   14.6322   12.7633    5.0785   0   0   0
      2109      54       2   14.3329   12.5427    4.1826   0   0   0
      2110      54       2   13.6590   11.8494    4.2603   0   0   0
      2111      54       2   13.1906   11.5766    5.0647   0   0   0
      2112      54       2   14.1113   11.6827    5.3510   0   0   0
      2113      54       2   13.6836   12.0869    6.1221   0   0   0
      2114      54       2   13.3031   11.2363    5.8526   0   0   0
      2115      54       2   14.2596   11.2545    5.6924   0   0   0
      2116      54       2   14.1053   12.1276    5.2990   0   0   0
      2117      54       2   14.3164   12.2111    4.3560   0   0   0
      2118      54       2   13.8539   11.8139    3.6015   0   0   0
      2119      54       2   14.3288   11.7450    2.7585   0   0   0
      2120      54       2   14.3976   11.0510    2.0843   0   0   0
      2121      55       2  -12.5954  -10.1885   16.9656   0   0   0
      2122      55       2  -12.0597  -10.5146   16.2256   0   0   0
      2123      55       2  -12.3593  -11.3572   15.8499   0   0   0
      2124      55       2  -11.5624  -11.8811   15.6729   0   0   0
      2125      55       2  -11.5822  -12.4975   14.9242   0   0   0
      2126      55       2  -11.2281  -11.7129   14.4769   0   0   0
      2127      55       2  -11.4299  -10.8682   14.0449   0   0   0
      2128      55       2  -10.6457  -10.7609   14.6056   0   0   0
      2129      55       2  -10.0260  -11.2012   14.0031   0   0   0
      2130      55       2  -10.4410  -12.0025   14.3587   0   0   0
      2131      55       2  -10.2905  -12.9597   14.3138   0   0   0
      2132      55       2   -9.4817  -13.1904   13.8305   0   0   0
      2133      55       2   -8.8222  -13.0445   13.1343   0   0   0
      2134      55       2   -8.2346  -13.0660   12.3629   0   0   0
      2135      55       2   -8.3346  -13.0902   11.3983   0   0   0
      2136      55       2   -8.3989  -12.1748   11.7127   0   0   0
      2137      55       2   -7.9848  -11.7125   10.9673   0   0   0
      2138      55       2   -8.6925  -11.4471   10.3593   0   0   0
      2139      55       2   -8.0968  -10.8698    9.8565   0   0   0
      2140      55       2   -7.4380  -10.3418    9.3790   0   0   0
      2141      56       2  -10.0460   -2.8560   14.8787   0   0   0
      2142      56       2   -9.3539   -3.0631   14.2314   0   0   0
      2143      56       2   -8.8425   -2.4390   14.7697   0   0   0
      2144      56       2   -9.5332   -2.4897   15.4488   0   0   0
      2145      56       2   -9.9218   -2.7076   16.3104   0   0   0
      2146      56       2  -10.8848   -2.7006   16.4263   0   0   0
      2147      56       2  -11.3869   -3.4638   16.1000   0   0   0
      2148      56       2  -10.6363   -3.9812   16.4314   0   0   0
      2149      56       2   -9.8684   -4.1616   15.8668   0   0   0
      2150      56       2   -9.1836   -4.7486   16.2237   0   0   0
      2151      56       2   -8.4741   -4.6007   15.5790   0   0   0
      2152      56       2   -7.5991   -4.9691   15.3806   0   0   0
      2153      56       2   -7.4690   -4.5127   16.2265   0   0   0
      2154      56       2   -6.7923   -4.2591   16.8736   0   0   0
      2155      56       2   -7.1270   -3.4216   16.5165   0   0   0
      2156      56       2   -6.8597   -3.7131   15.6308   0   0   0
      2157      56       2   -7.4851   -3.0663   15.2683   0   0   0
      2158      56       2   -7.3900   -3.0729   16.2336   0   0   0
      2159      56       2   -8.3292   -2.8529   16.1317   0   0   0
      2160      56       2   -9.0144   -3.1137   15.4966   0   0   0
      2161      57       2   -6.3593    9.6043    4.4294   0   0   0
      2162      57       2   -6.4498    9.8898    3.5068   0   0   0
      2163      57       2   -5.7173    9.8494    2.8721   0   0   0
      2164      57       2   -5.7778   10.5091    2.1636   0   0   0
      2165      57       2   -5.3711   10.9501    1.4013   0   0   0
      2166      57       2   -4.8203   10.1963    1.6647   0   0   0
      2167      57       2   -5.0602   10.5546    2.5336   0   0   0
      2168      57       2   -5.6618    9.7956    2.5881   0   0   0
      2169      57       2   -5.0345    9.3026    2.0363   0   0   0
      2170      57       2   -4.2404    8.7943    2.2638   0   0   0
      2171      57       2   -3.3499    9.1557    2.3952   0   0   0
      2172      57       2   -3.3379    8.1872    2.3434   0   0   0
      2173      57       2   -4.2637    8.2454    2.6268   0   0   0
      2174      57       2   -4.6223    8.4722    1.7545   0   0   0
      2175      57       2   -3.8050    8.0971    1.3910   0   0   0
      2176      57       2   -3.6566    8.6410    0.6017   0   0   0
      2177      57       2   -3.7312    9.2105    1.3833   0   0   0
      2178      57       2   -2.9521    9.1618    1.9591   0   0   0
      2179      57       2   -2.2574    8.8815    2.5753   0   0   0
      2180      57       2   -2.2850    8.0899    2.0155   0   0   0
      2181      58       2   -7.1842    5.9869   16.1807   0   0   0
      2182      58       2   -6.2882    6.3081   15.9938   0   0   0
      2183      58       2   -6.8932    6.9843   16.3368   0   0   0
      2184      58       2   -7.6493    7.3190   15.8296   0   0   0
      2185      58       2   -7.2269    6.5974   15.3379   0   0   0
      2186      58       2   -6.2837    6.6169   15.1121   0   0   0
      2187      58       2   -5.5939    7.2158   15.4382   0   0   0
      2188      58       2   -5.8874    6.6536   16.1722   0   0   0
      2189      58       2   -6.5358    7.3407   16.3924   0   0   0
      2190      58       2   -5.9384    7.4107   17.1533   0   0   0
      2191      58       2   -6.7363    7.5611   17.6840   0   0   0
      2192      58       2   -7.0658    6.6640   17.8502   0   0   0
      2193      58       2   -6.2130    6.3558   18.1945   0   0   0
      2194      58       2   -6.4425    6.4987   19.1261   0   0   0
      2195      58       2   -5.9076    7.3027   19.0348   0   0   0
      2196      58       2   -6.4442    7.4188   18.2351   0   0   0
      2197      58       2   -5.9062    6.9262   17.5957   0   0   0
      2198      58       2   -5.2875    6.4702   18.1874   0   0   0
      2199      58       2   -5.6510    5.8838   17.5056   0   0   0
      2200      58       2   -5.4946    5.1384   16.9049   0   0   0
      2201      59       2    2.7442   11.4635   21.6124   0   0   0
      2202      59       2    3.0049   11.8477   22.4640   0   0   0
      2203      59       2    2.1901   11.6571   22.9546   0   0   0
      2204      59       2    2.0659   11.4840   22.0083   0   0   0
      2205      59       2    2.0238   10.6687   22.5323   0   0   0
      2206      59       2    2.4427   10.6054   23.4049   0   0   0
      2207      59       2    1.9642   10.1617   24.1226   0   0   0
      2208      59       2    1.0457   10.4687   24.1773   0   0   0
      2209      59       2    0.8525   11.3954   23.9656   0   0   0
      2210      59       2    1.6752   11.8940   23.8412   0   0   0
      2211      59       2    2.5551   12.2899   23.7417   0   0   0
      2212      59       2    1.9782   12.9324   23.2998   0   0   0
      2213      59       2    1.1248   12.4718   23.2759   0   0   0
      2214      59       2    0.7213   11.7848   22.7227   0   0   0
      2215      59       2    1.4092   11.3043   23.2092   0   0   0
      2216      59       2    0.9043   10.6558   22.6940   0   0   0
      2217      59       2    1.4190    9.9388   23.0964   0   0   0
      2218      59       2    1.4974    9.5617   22.2061   0   0   0
      2219      59       2    2.3780    9.8530   22.4899   0   0   0
      2220      59       2    2.3927    9.7161   21.5297   0   0   0
      2221      60       2  -11.3926   14.5865   10.7720   0   0   0
      2222      60       2  -10.4349   14.5830   10.9262   0   0   0
      2223      60       2   -9.7969   14.3024   10.2516   0   0   0
      2224      60       2   -9.5142   14.3366    9.3243   0   0   0
      2225      60       2   -9.2683   14.5848    8.4194   0   0   0
      2226      60       2   -8.4541   14.7195    8.9293   0   0   0
      2227      60       2   -7.6675   14.1565    9.0015   0   0   0
      2228      60       2   -6.7512   14.4518    9.1199   0   0   0
      2229      60       2   -6.3384   14.4128    9.9968   0   0   0
      2230      60       2   -7.1798   13.9753   10.2009   0   0   0
      2231      60       2   -7.7533   13.1949   10.2554   0   0   0
      2232      60       2   -7.7609   13.3809    9.3034   0   0   0
      2233      60       2   -7.3187   13.9734    8.6755   0   0   0
      2234      60       2   -7.1064   14.3012    9.5635   0   0   0
      2235      60       2   -7.3892   13.8252   10.3599   0   0   0
      2236      60       2   -8.3364   13.6851   10.2049   0   0   0
      2237      60       2   -8.6354   14.2850   10.9061   0   0   0
      2238      60       2   -7.8610   14.7486   10.5507   0   0   0
      2239      60       2   -7.5752   14.8309   11.4739   0   0   0
      2240      60       2   -6.9569   14.8424   12.2212   0   0   0
      2241      61       2  -14.0969   13.7050   15.5654   0   0   0
      2242      61       2  -13.4293   13.3763   14.9432   0   0   0
      2243      61       2  -14.3410   13.1716   14.6828   0   0   0
      2244      61       2  -13.6826   12.5957   14.2637   0   0   0
      2245      61       2  -13.9789   12.2989   13.3890   0   0   0
      2246      61       2  -13.7659   12.6715   12.5192   0   0   0
      2247      61       2  -13.7979   13.0362   11.6209   0   0   0
      2248      61       2  -14.0022   12.5925   10.7828   0   0   0
      2249      61       2  -14.7701   12.0009   10.8188   0   0   0
      2250      61       2  -14.8648   11.4394   10.0336   0   0   0
      2251      61       2  -14.7003   12.3021    9.6216   0   0   0
      2252      61       2  -14.0350   12.9002    9.9964   0   0   0
      2253      61       2  -13.4875   13.3457   10.6617   0   0   0
      2254      61       2  -13.1716   13.6109   11.5397   0   0   0
      2255      61       2  -13.4934   14.3731   11.0334   0   0   0
      2256      61       2  -13.6110   14.5721   11.9755   0   0   0
      2257      61       2  -13.1660   14.1142   12.7057   0   0   0
      2258      61       2  -13.3878   13.2084   12.4389   0   0   0
      2259      61       2  -12.6080   13.4081   11.8976   0   0   0
      2260      61       2  -12.2825   12.8447   12.6170   0   0   0
      2261      62       2   -4.9419   11.2922   23.2672   0   0   0
      2262      62       2   -5.7738   10.9002   23.5758   0   0   0
      2263      62       2   -5.6111   10.8032   22.6245   0   0   0
      2264      62       2   -5.0429   11.5433   22.3592   0   0   0
      2265      62       2   -5.7882   11.8879   21.8428   0   0   0
      2266      62       2   -6.5303   11.2660   21.7832   0   0   0
      2267      62       2   -5.6560   10.8562   21.8764   0   0   0
      2268      62       2   -4.7297   11.1402   21.8290   0   0   0
      2269      62       2   -4.8825   12.0177   21.4449   0   0   0
      2270      62       2   -4.7238   12.7993   20.8928   0   0   0
      2271      62       2   -4.9303   12.1474   20.2049   0   0   0
      2272      62       2   -4.2198   11.5167   20.4008   0   0   0
      2273      62       2   -4.3556   10.5731   20.2218   0   0   0
      2274      62       2   -4.5949   10.4414   19.2910   0   0   0
      2275      62       2   -4.6032    9.5316   18.9547   0   0   0
      2276      62       2   -3.9972    9.8645   18.2744   0   0   0
      2277      62       2   -3.3022    9.1885   18.2426   0   0   0
      2278      62       2   -3.6938    8.4592   17.7370   0   0   0
      2279      62       2   -4.4732    7.9462   18.0022   0   0   0
      2280      62       2   -5.3109    8.4308   17.9371   0   0   0
      2281      63       2    5.5677    7.0893    5.3579   0   0   0
      2282      63       2    6.0205    6.2345    5.2856   0   0   0
      2283      63       2    5.8946    5.4344    5.8193   0   0   0
      2284      63       2    6.6023    4.8921    5.4371   0   0   0
      2285      63       2    7.4872    4.7537    5.0648   0   0   0
      2286      63       2    8.4299    4.8538    4.8592   0   0   0
      2287      63       2    8.4490    5.0833    3.9169   0   0   0
      2288      63       2    8.9743    5.7179    4.4291   0   0   0
      2289      63       2    8.9403    6.6857    4.3735   0   0   0
      2290      63       2    9.7409    6.8123    3.8406   0   0   0
      2291      63       2    9.7095    6.1235    3.1584   0   0   0
      2292      63       2    9.7014    5.7875    4.0683   0   0   0
      2293      63       2    9.1481    6.5621    4.2544   0   0   0
      2294      63       2    8.6700    6.8984    5.0285   0   0   0
      2295      63       2    9.2542    7.5837    4.6680   0   0   0
      2296      63       2    8.9418    7.9814    5.4958   0   0   0
      2297      63       2    8.6582    8.8466    5.8302   0   0   0
      2298      63       2    9.3264    9.0565    5.1592   0   0   0
      2299      63       2    9.9817    9.0874    4.4447   0   0   0
      2300      63       2    9.8931   10.0199    4.6968   0   0   0
      2301      64       2    0.7826   13.5215   21.2274   0   0   0
      2302      64       2    0.1912   13.9079   21.8922   0   0   0
      2303      64       2    0.3860   14.7146   21.3901   0   0   0
      2304      64       2    1.2635   14.7881   21.7971   0   0   0
      2305      64       2    2.1540   14.8028   22.1813   0   0   0
      2306      64       2    1.9910   14.5048   23.0899   0   0   0
      2307      64       2    2.0472   13.6166   23.4758   0   0   0
      2308      64       2    1.4150   12.9714   23.8291   0   0   0
      2309      64       2    1.3904   12.0020   23.8523   0   0   0
      2310      64       2    2.0369   11.6058   23.2474   0   0   0
      2311      64       2    1.7142   12.0823   22.4665   0   0   0
      2312      64       2    2.4417   11.5386   22.1258   0   0   0
      2313      64       2    2.4573   10.8215   21.4728   0   0   0
      2314      64       2    2.8691   10.3065   22.1843   0   0   0
      2315      64       2    3.7522    9.9212   22.2961   0   0   0
      2316      64       2    4.6738    9.9774   21.9988   0   0   0
      2317      64       2    5.4238   10.5618   21.8063   0   0   0
      2318      64       2    4.7451   11.2373   21.6515   0   0   0
      2319      64       2    5.0131   11.5722   22.5215   0   0   0
      2320      64       2    4.0827   11.3276   22.6462   0   0   0
      2321      65       2  -13.7626   -7.4925   27.8747   0   0   0
      2322      65       2  -14.5424   -6.9943   27.5838   0   0   0
      2323      65       2  -14.7166   -7.3611   26.7029   0   0   0
      2324      65       2  -14.4378   -8.0795   27.2920   0   0   0
      2325      65       2  -14.3556   -8.9801   26.9410   0   0   0
      2326      65       2  -13.6705   -9.6557   27.0632   0   0   0
      2327      65       2  -12.9762   -9.2817   26.4983   0   0   0
      2328      65       2  -12.9417  -10.2224   26.2642   0   0   0
      2329      65       2  -13.5019  -10.8332   26.7682   0   0   0
      2330      65       2  -14.2823  -10.3222   27.0342   0   0   0
      2331      65       2  -14.9938  -10.5259   26.4071   0   0   0
      2332      65       2  -14.9216   -9.7503   25.8291   0   0   0
      2333      65       2  -14.8343  -10.1147   24.9344   0   0   0
      2334      65       2  -14.6182  -10.5924   24.1183   0   0   0
      2335      65       2  -14.0211   -9.8409   23.9786   0   0   0
      2336      65       2  -14.1127   -9.7469   24.9397   0   0   0
      2337      65       2  -13.1785   -9.5318   25.0875   0   0   0
      2338      65       2  -13.5336   -9.3502   25.9718   0   0   0
      2339      65       2  -14.3113   -8.9019   26.3393   0   0   0
      2340      65       2  -14.5429   -8.4334   25.5222   0   0   0
      2341      66       2   -0.5998   -0.0908   18.6212   0   0   0
      2342      66       2   -1.1646    0.6745   18.8113   0   0   0
      2343      66       2   -0.3558    0.8154   19.3280   0   0   0
      2344      66       2   -0.0622    0.7858   18.4040   0   0   0
      2345      66       2    0.1428    0.2731   17.6065   0   0   0
      2346      66       2   -0.5228    0.1021   16.9219   0   0   0
      2347      66       2   -0.8943   -0.5651   16.3238   0   0   0
      2348      66       2   -1.3900   -0.8785   17.0964   0   0   0
      2349      66       2   -1.7877   -1.7316   17.3307   0   0   0
      2350      66       2   -1.6844   -2.4885   17.9284   0   0   0
      2351      66       2   -1.0000   -2.2840   18.5848   0   0   0
      2352      66       2   -1.6576   -2.9420   18.8597   0   0   0
      2353      66       2   -2.1515   -2.1640   18.5571   0   0   0
      2354      66       2   -2.5352   -2.1958   17.6668   0   0   0
      2355      66       2   -1.9533   -2.5711   16.9875   0   0   0
      2356      66       2   -1.6227   -1.7530   16.5846   0   0   0
      2357      66       2   -0.8533   -1.1913   16.4018   0   0   0
      2358      66       2   -0.6224   -1.0561   17.3341   0   0   0
      2359      66       2   -1.5771   -1.2275   17.3338   0   0   0
      2360      66       2   -1.6369   -0.4961   17.9681   0   0   0
      2361      67       2    9.0002    5.7436    8.1501   0   0   0
      2362      67       2    8.1411    5.6073    7.7208   0   0   0
      2363      67       2    7.7629    4.8877    7.1917   0   0   0
      2364      67       2    6.9497    4.5688    7.6136   0   0   0
      2365      67       2    7.3307    3.7042    7.3939   0   0   0
      2366      67       2    7.2185    2.7931    7.0807   0   0   0
      2367      67       2    6.5237    2.4060    6.5254   0   0   0
      2368      67       2    5.9955    1.6046    6.3856   0   0   0
      2369      67       2    5.7338    0.7494    6.0099   0   0   0
      2370      67       2    5.2989    0.6011    5.1556   0   0   0
      2371      67       2    4.3994    0.7991    4.8513   0   0   0
      2372      67       2    4.0958   -0.0734    5.1469   0   0   0
      2373      67       2    4.9564   -0.4899    4.9835   0   0   0
      2374      67       2    5.4158   -0.7480    5.7979   0   0   0
      2375      67       2    5.3424   -1.6593    5.4737   0   0   0
      2376      67       2    5.4381   -2.0900    4.6099   0   0   0
      2377      67       2    5.9289   -2.6988    4.0360   0   0   0
      2378      67       2    6.3112   -3.5756    3.8752   0   0   0
      2379      67       2    6.6179   -4.3803    3.4287   0   0   0
      2380      67       2    6.9020   -5.0354    4.0851   0   0   0
      2381      68       2    4.6546  -10.9710    5.7026   0   0   0
      2382      68       2    4.0816  -11.4490    5.0828   0   0   0
      2383      68       2    4.9492  -11.8806    5.0402   0   0   0
      2384      68       2    5.4874  -11.6565    4.2649   0   0   0
      2385      68       2    5.3256  -12.5128    3.8389   0   0   0
      2386      68       2    4.7766  -12.5293    3.0395   0   0   0
      2387      68       2    5.2597  -11.6921    3.1204   0   0   0
      2388      68       2    4.7922  -11.0796    3.7096   0   0   0
      2389      68       2    5.0118  -10.1356    3.7491   0   0   0
      2390      68       2    4.1094   -9.9261    4.0367   0   0   0
      2391      68       2    3.8288  -10.6910    4.5631   0   0   0
      2392      68       2    4.5217  -11.3604    4.4503   0   0   0
      2393      68       2    5.2727  -11.3908    3.8373   0   0   0
      2394      68       2    4.5452  -10.8342    3.5180   0   0   0
      2395      68       2    4.0427  -10.0295    3.3162   0   0   0
      2396      68       2    3.5937   -9.2456    2.9630   0   0   0
      2397      68       2    3.4545   -9.5487    2.0521   0   0   0
      2398      68       2    2.7661   -9.7840    2.6937   0   0   0
      2399      68       2    2.8790   -8.8276    2.5770   0   0   0
      2400      68       2    3.3240   -7.9762    2.4431   0   0   0
      2401      69       2    3.3586  -11.8685   11.6252   0   0   0
      2402      69       2    3.2792  -12.0098   10.6689   0   0   0
      2403      69       2    3.3389  -12.6505    9.9430   0   0   0
      2404      69       2    2.8865  -12.5887    9.0871   0   0   0
      2405      69       2    3.4043  -11.7807    9.2281   0   0   0
      2406      69       2    3.6011  -11.4366    8.3428   0   0   0
      2407      69       2    4.0427  -11.4066    7.4796   0   0   0
      2408      69       2    3.2820  -11.1192    6.9507   0   0   0
      2409      69       2    2.5260  -11.4241    6.4250   0   0   0
      2410      69       2    1.6776  -11.1894    6.0175   0   0   0
      2411      69       2    0.8679  -11.7229    6.0403   0   0   0
      2412      69       2    0.4211  -12.4284    6.5339   0   0   0
      2413      69       2   -0.1444  -11.6421    6.4802   0   0   0
      2414      69       2   -0.2116  -11.6711    7.4474   0   0   0
      2415      69       2   -0.7644  -11.2362    8.1154   0   0   0
      2416      69       2   -1.0959  -10.7071    7.3730   0   0   0
      2417      69       2   -1.2414   -9.9702    7.9868   0   0   0
      2418      69       2   -0.7845   -9.7080    7.1724   0   0   0
      2419      69       2   -0.8368   -9.5228    6.2217   0   0   0
      2420      69       2   -1.6667  -10.0177    6.3072   0   0   0
      2421      70       2   -7.4994  -12.6601   27.0014   0   0   0
      2422      70       2   -7.7573  -12.3418   26.1222   0   0   0
      2423      70       2   -7.5280  -12.2193   25.1877   0   0   0
      2424      70       2   -7.2806  -13.1183   24.9202   0   0   0
      2425      70       2   -6.4748  -12.7696   24.5079   0   0   0
      2426      70       2   -5.5395  -12.9681   24.6717   0   0   0
      2427      70       2   -4.6431  -13.0548   24.3114   0   0   0
      2428      70       2   -4.7027  -12.7852   25.2413   0   0   0
      2429      70       2   -5.5573  -12.7239   25.6962   0   0   0
      2430      70       2   -5.3937  -13.5522   26.1737   0   0   0
      2431      70       2   -4.7780  -13.8183   26.8745   0   0   0
      2432      70       2   -4.9416  -14.7649   27.0096   0   0   0
      2433      70       2   -4.1111  -14.8264   26.5122   0   0   0
      2434      70       2   -4.3522  -14.0371   26.0025   0   0   0
      2435      70       2   -5.1399  -13.5874   26.3463   0   0   0
      2436      70       2   -5.0580  -12.7181   26.7688   0   0   0
      2437      70       2   -4.0909  -12.6584   26.8153   0   0   0
      2438      70       2   -4.0703  -13.2865   26.0765   0   0   0
      2439      70       2   -4.9707  -13.0700   26.3652   0   0   0
      2440      70       2   -5.1210  -12.2484   26.8584   0   0   0
      2441      71       2   -3.0137  -11.5540   17.0727   0   0   0
      2442      71       2   -2.9584  -12.1559   17.8313   0   0   0
      2443      71       2   -3.7279  -12.7210   18.0027   0   0   0
      2444      71       2   -4.1752  -12.5984   18.8546   0   0   0
      2445      71       2   -4.8474  -12.5270   19.5503   0   0   0
      2446      71       2   -5.5916  -13.1483   19.5175   0   0   0
      2447      71       2   -6.0666  -12.3191   19.3511   0   0   0
      2448      71       2   -5.2098  -12.0521   19.7192   0   0   0
      2449      71       2   -4.5611  -12.5295   19.1787   0   0   0
      2450      71       2   -4.2808  -12.6585   20.0983   0   0   0
      2451      71       2   -4.1652  -13.4907   19.6135   0   0   0
      2452      71       2   -4.7193  -14.1851   19.2240   0   0   0
      2453      71       2   -4.2283  -13.8929   18.4401   0   0   0
      2454      71       2   -4.8156  -13.5190   17.7647   0   0   0
      2455      71       2   -5.5130  -12.8733   17.9587   0   0   0
      2456      71       2   -5.4022  -12.7425   17.0039   0   0   0
      2457      71       2   -5.5197  -12.3812   16.1115   0   0   0
      2458      71       2   -5.5728  -12.5010   15.1504   0   0   0
      2459      71       2   -6.3596  -12.8081   15.6275   0   0   0
      2460      71       2   -7.1898  -13.0887   16.0433   0   0   0
      2461      72       2   14.2479    4.3633   28.4622   0   0   0
      2462      72       2   14.2332    5.0704   27.7984   0   0   0
      2463      72       2   14.6306    4.5441   27.0871   0   0   0
      2464      72       2   14.7967    3.9809   26.3149   0   0   0
      2465      72       2   14.8123    3.2954   25.6288   0   0   0
      2466      72       2   14.5530    3.0041   26.5170   0   0   0
      2467      72       2   14.7111    2.7517   27.4401   0   0   0
      2468      72       2   14.4454    2.7363   28.3729   0   0   0
      2469      72       2   14.9093    3.5477   28.6323   0   0   0
      2470      72       2   14.1455    4.0673   28.9280   0   0   0
      2471      72       2   13.6054    4.7443   28.4909   0   0   0
      2472      72       2   13.6911    5.7091   28.5414   0   0   0
      2473      72       2   13.7241    6.4343   27.8980   0   0   0
      2474      72       2   14.5492    6.3023   28.3906   0   0   0
      2475      72       2   14.8214    5.6472   29.0522   0   0   0
      2476      72       2   14.7073    4.7213   29.3180   0   0   0
      2477      72       2   14.1364    4.1498   28.7810   0   0   0
      2478      72       2   14.2682    3.4853   29.4753   0   0   0
      2479      72       2   13.3149    3.6649   29.4707   0   0   0
      2480      72       2   13.8309    4.3745   29.0570   0   0   0
      2481      73       2   -9.3944   -1.7326   24.8007   0   0   0
      2482      73       2  -10.2093   -1.9759   25.2673   0   0   0
      2483      73       2   -9.9453   -2.6850   24.6604   0   0   0
      2484      73       2   -9.1008   -2.2746   24.4169   0   0   0
      2485      73       2   -8.9336   -2.1488   25.3640   0   0   0
      2486      73       2   -8.9333   -1.1792   25.3917   0   0   0
      2487      73       2   -8.7373   -0.3042   25.0218   0   0   0
